Data;GMV Desktop Realizado;GMV Desktop Meta;GMV Mobile Realizado;GMV Mobile Meta;Vendas Desktop Realizado;Vendas Desktop Meta;Vendas Mobile Realizado;Vendas Mobile Meta;Vendas Totais com Desconto;Visitas Desktop;Visitas Mobile;Clientes Desktop;Clientes Mobile;Novos Clientes Desktop;Novos Clientes Mobile;Rotas Distintas Vendidas;Viações Distintas Vendidas;Custo de Marketing Desktop;Custo de Marketing Mobile;Vendas Bloqueadas Anti-Fraude Desktop;Vendas Bloqueadas Anti-Fraude Mobile
01/08/2019;R$423,154.38;R$423,562.06;R$859,131.62;R$691,074.94;2,802;3,025;6,571;4,901;2,25;71,846;243,37;2,63;6,199;1,052;2,232;555;111;R$70,525.73;R$78,102.87;224;329
02/08/2019;R$610,986.60;R$488,932.62;R$843,743.40;R$573,964.38;3,998;3,622;6,528;4,991;1,368;90,864;125,538;3,772;6,338;1,697;2,789;238;48;R$67,887.40;R$105,467.93;320;588
03/08/2019;R$802,752.09;R$504,307.76;R$605,584.91;R$641,846.24;4,924;3,577;4,915;5,305;2,263;78,159;148,939;4,827;4,819;2,172;2,265;242;61;R$53,516.81;R$67,287.21;295;344
04/08/2019;R$647,502.90;R$492,976.05;R$529,775.10;R$915,526.95;4,048;3,287;3,462;5,549;1,502;112,444;80,512;4,008;3,297;1,683;1,154;233;47;R$107,917.15;R$33,110.94;202;208
05/08/2019;R$527,546.40;R$443,841.60;R$619,293.60;R$665,762.40;3,732;2,882;4,117;4,084;1,962;69,111;76,241;3,623;3,921;1,739;1,725;577;64;R$87,924.40;R$56,299.42;299;247
06/08/2019;R$633,628.78;R$481,623.57;R$561,897.22;R$543,107.43;3,613;2,833;3,792;4,146;889;86,024;79;3,508;3,511;1,859;1,685;307;44;R$45,259.20;R$70,237.15;217;341
07/08/2019;R$548,082.90;R$494,727.30;R$669,879.10;R$604,666.70;3,546;3,46;5,606;3,952;1,739;65,667;169,879;3,314;5,339;1,69;2,883;311;44;R$49,825.72;R$55,823.26;355;336
08/08/2019;R$557,599.50;R$528,407.88;R$557,599.50;R$487,761.12;3,704;3,262;3,387;3,03;993;112,242;112,9;3,562;3,288;1,354;1,315;482;60;R$46,466.63;R$55,759.95;333;237
09/08/2019;R$616,812.84;R$613,905.48;R$525,433.16;R$522,956.52;4,387;3,721;4,29;4,054;1,041;137,094;143;4,259;4,165;1,874;2,124;249;36;R$47,447.14;R$52,543.32;483;129
10/08/2019;R$555,358.05;R$409,196.88;R$678,770.95;R$727,461.12;3,537;2,526;4,407;6,218;1,748;75,255;122,417;3,337;4,197;1,402;1,553;302;34;R$46,279.84;R$48,483.64;424;308
