Data;Projeto(s);Ini;Ter;Horas;Atividade;;;;
qui, 02/01;GTE;11:30;12:00;00:30;Tarefas administrativas;;;;
qui, 02/01;GTE;13:00;13:30;00:30;Apontamento de horas;;;;
qui, 02/01;GTE;13:30;14:00;00:30;Tarefas administrativas;;;;
qui, 02/01;GTE - FC;14:00;15:00;01:00;Troubleshooting Contrato X Rubricas;;;;
qui, 02/01;GTE;15:00;15:30;00:30;Tarefas administrativas;;;;
qui, 02/01;RS;15:30;16:00;00:30;Extração Inova;;;;
sex, 03/01;RS;10:00;12:00;02:00;Extração Inova;;;;
sex, 03/01;RS;13:00;16:00;03:00;Extração Inova;;;;
seg, 06/01;GTE - Git;10:00;12:00;02:00;Workshop Git;;;;
seg, 06/01;GTE - Git;13:00;14:30;01:30;Workshop Git;;;;
seg, 06/01;Paulistana;14:30;16:00;01:30;Contratação Hotjar;;;;
seg, 06/01;GTE - Git;16:00;16:30;00:30;Montagem das turmas;;;;
seg, 06/01;GTE - Orçamento;16:30;17:00;00:30;Estudo para módulo orçamentário;;;;
ter, 07/01;PRODESP;10:00;11:30;01:30;Planilhas de convênios;;;;
ter, 07/01;GTE - Git;13:30;14:00;00:30;Workshop Git;;;;
ter, 07/01;PRODESP;14:00;15:30;01:30;Planilhas de convênios;;;;
ter, 07/01;GTE - Orçamento;15:30;17:30;02:00;Estudo para módulo orçamentário;;;;
ter, 07/01;GTE - FC;18:30;19:30;01:00;Compilação das pendências;;;;
qua, 08/01;GTE - FC;10:30;12:00;01:30;Estudo para módulo orçamentário;;;;
qua, 08/01;RS;15:00;15:30;00:30;Extração Inova;;;;
qua, 08/01;GTE - FC;15:30;18:00;02:30;Compilação das pendências;;;;
qua, 08/01;GTE - FC;18:00;19:00;01:00;Estudo para módulo orçamentário;;;;
qui, 09/01;GTE - FC;10:30;11:30;01:00;Compilação das pendências;;;;
qui, 09/01;GTE - FC;12:30;13:30;01:00;Compilação das pendências;;;;
qui, 09/01;RS;13:30;14:30;01:00;Bug na extação Inova;;;;
qui, 09/01;GTE;14:30;15:00;00:30;Workshop Git;;;;
qui, 09/01;GTE - FC;15:00;16:00;01:00;Compilação das pendências;;;;
qui, 09/01;Paulistana;16:00;18:30;02:30;Relatório de monitoramento;;;;
seg, 13/01;Paulistana;10:30;11:00;00:30;Relatório de monitoramento;;;;
seg, 13/01;Paulistana;11:00;12:00;01:00;Performance das plataformas;;;;
seg, 13/01;Paulistana;12:30;16:30;04:00;Performance das plataformas;;;;
seg, 13/01;Paulistana;17:00;19:00;02:00;Performance das plataformas;;;;
seg, 13/01;Paulistana;21:30;22:00;00:30;Performance das plataformas;;;;
ter, 14/01;Paulistana;07:30;08:00;00:30;Relatório de monitoramento;;;;
ter, 14/01;Paulistana;08:30;09:30;01:00;Performance das plataformas;;;;
ter, 14/01;PRODESP;09:30;11:30;02:00;Sistema APESP;;;;
